@FRAME@[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;137m+[0m[38;5;137m+[0m[38;5;137m+[0m[38;5;137m+[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;137m+[0m[38;5;137m+[0m[38;5;137m+[0m[38;5;137m+[0m[38;5;137m+[0m[38;5;137m+[0m[38;5;137m+[0m[38;5;137m+[0m
[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;245m+[0m[38;5;137m+[0m[38;5;137m+[0m[38;5;137m+[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;214m#[0m[38;5;220m#[0m[38;5;214m#[0m[38;5;178m#[0m[38;5;234m.[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;137m+[0m[38;5;137m+[0m[38;5;137m+[0m[38;5;234m.[0m[38;5;137m+[0m[38;5;240m-[0m[38;5;064m-[0m[38;5;237m:[0m
[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;245m+[0m[38;5;237m:[0m[38;5;137m+[0m[38;5;239m:[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;0m [0m[38;5;0m [0m[38;5;234m.[0m[38;5;220m#[0m[38;5;220m#[0m[38;5;220m#[0m[38;5;220m#[0m[38;5;214m#[0m[38;5;220m#[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m
[38;5;239m-[0m[38;5;002m-[0m[38;5;236m.[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;255m@[0m[38;5;254m%[0m[38;5;254m@[0m[38;5;254m@[0m[38;5;254m@[0m[38;5;142m*[0m[38;5;178m*[0m[38;5;220m#[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m
[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;237m.[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;0m [0m[38;5;137m+[0m[38;5;142m*[0m[38;5;220m#[0m[38;5;220m#[0m[38;5;220m#[0m[38;5;220m#[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;237m:[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m
[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;237m.[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;237m:[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;137m+[0m[38;5;142m*[0m[38;5;137m+[0m[38;5;142m*[0m[38;5;137m+[0m[38;5;220m#[0m[38;5;136m+[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;239m-[0m[38;5;237m:[0m[38;5;214m#[0m[38;5;220m#[0m[38;5;236m.[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;241m-[0m[38;5;064m-[0m[38;5;064m=[0m
[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;252m%[0m[38;5;246m+[0m[38;5;255m@[0m[38;5;254m@[0m[38;5;254m%[0m[38;5;254m%[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m
[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;254m@[0m[38;5;255m@[0m[38;5;254m@[0m[38;5;254m%[0m[38;5;254m%[0m[38;5;254m%[0m[38;5;253m%[0m[38;5;254m@[0m[38;5;254m@[0m[38;5;254m@[0m[38;5;251m#[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;178m#[0m[38;5;244m=[0m[38;5;254m@[0m[38;5;254m@[0m[38;5;254m@[0m[38;5;254m%[0m[38;5;254m%[0m[38;5;255m@[0m[38;5;214m#[0m[38;5;214m#[0m[38;5;214m#[0m[38;5;236m.[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;002m-[0m[38;5;064m-[0m
